<View>
  <style>
    .view{border: 1px solid rgb(204, 204, 204);border-radius: 10px;padding: 5px 5px;max-height: 80vh;white-space: pre-wrap; overflow:hidden; }
    .view iframe{min-height:50vh;overflow:hidden;}

  </style>
  <View className="view" style="overflow-y:auto;">
    <Header name="header" value="$Subject" />
    <HyperText className="content" name="text" value="&lt;pre style='font-size:16px;overflow-y:auto; white-space: pre-wrap !important;' &gt;$html&lt;/pre&gt;"  />
  </View>
  <Taxonomy name="classification" toName="text" showFullPath="true" pathSeparator=" > " maxUsages="1" minWidth="500px" placeholder="Classify" required="true" requiredMessage="Classification is required" >
    <Choice value="Admin &gt; MOT Helpdesk &gt; Technical &gt; Technical"/>
    <Choice value="Admin Malad &gt; Admin Malad &gt; Soft &gt; MOT&#160;Helpdesk Subquery"/>
    <Choice value="AMC AIF &gt; AIF - Service &gt; Advisory team related AMC AIF &gt; Fund Performance related AMC AIF"/>
    <Choice value="AMC AIF &gt; AIF - Service &gt; Duplicate case AMC AIF &gt; Duplicate case"/>
    <Choice value="AMC AIF &gt; AIF - Service &gt; Financial transaction status confirmation AMC AIF &gt; Fund confirmation AMC AIF"/>
    <Choice value="AMC AIF &gt; AIF - Service &gt; Payment status AMC AIF &gt; Redemption amount not received AMC AIF"/>
    <Choice value="AMC AIF &gt; AIF - Service &gt; Product related information AMC AIF &gt; Product related enquiry AMC AIF"/>
    <Choice value="AMC Common &gt; AMC Common &gt; AMC Reports - AMC Common &gt; AMC reports- AMC Common"/>
    <Choice value="AMC MF &gt; AMC  Kfintech &gt; Advisory team related AMC MF &gt; Fund Performance related AMC MF"/>
    <Choice value="AMC MF &gt; AMC  Kfintech &gt; Broker Related AMC MF &gt; Change of broker code wrongly updated AMC MF"/>
    <Choice value="AMC MF &gt; AMC  Kfintech &gt; Data corrections in Investor details AMC MF &gt; Nominee name wrongly updated AMC MF"/>
    <Choice value="AMC MF &gt; AMC  Kfintech &gt; Duplicate case AMC MF &gt; Duplicate case"/>
    <Choice value="AMC MF &gt; AMC  Kfintech &gt; Junk AMC MF &gt; Junk"/>
    <Choice value="AMC MF &gt; AMC  Kfintech &gt; Online transaction issues AMC MF &gt; Feedback AMC"/>
    <Choice value="AMC MF &gt; AMC  Kfintech &gt; Payment status AMC MF &gt; Purchase refund not received"/>
    <Choice value="AMC MF &gt; AMC  Kfintech &gt; Payment status AMC MF &gt; Redemption amount not received"/>
    <Choice value="AMC MF &gt; AMC  Kfintech &gt; Requests for Forms AMC MF &gt; Forms pickup request"/>
    <Choice value="AMC MF &gt; AMC  Kfintech &gt; Requests for Statements/ Reports AMC MF &gt; TDS Certificate Request"/>
    <Choice value="AMC MF &gt; AMC  Kfintech &gt; Transaction not processed/ incorrectly processed AMC MF &gt; Purchase amount wrongly captured"/>
    <Choice value="AMC MF &gt; AMC MF &gt; Advisory team related AMC MF &gt; Fund Performance related AMC MF"/>
    <Choice value="AMC MF &gt; AMC MF &gt; Advisory team related AMC MF &gt; Product information AMC MF"/>
    <Choice value="AMC MF &gt; AMC MF &gt; Call for Others AMC MF &gt; Call for Others AMC MF"/>
    <Choice value="AMC MF &gt; AMC MF &gt; Duplicate case AMC MF &gt; Duplicate case"/>
    <Choice value="AMC MF &gt; AMC MF &gt; Junk AMC MF &gt; Junk"/>
    <Choice value="AMC MF &gt; AMC MF &gt; Non receipt of statements/ Error in statements AMC MF &gt; ACT ST - Schemes missing in Consolidate Statement/ Error in ECAS"/>
    <Choice value="AMC MF &gt; AMC MF &gt; Payment status AMC MF &gt; Unclaimed Redemption"/>
    <Choice value="AMC MF &gt; AMC MF &gt; Product related information AMC MF &gt; Product related enquiry"/>
    <Choice value="AMC MF &gt; AMC MF &gt; Requests for Statements/ Reports AMC MF &gt; Brkg. Structure Request"/>
    <Choice value="AMC MF &gt; AMC MF &gt; Sales Lead AMC MF &gt; Sales call Request"/>
    <Choice value="AMC MF &gt; AMC MF &gt; Transaction not processed/ incorrectly processed AMC MF &gt; Purchase not processed/ Delay in allotment of units"/>
    <Choice value="AMC MF &gt; AMC MF &gt; Transaction not processed/ incorrectly processed AMC MF &gt; Transaction not triggered"/>
    <Choice value="AMC PMS &gt; PMS  CSE &gt; General PMS CSE &gt; General PMS CSE"/>
    <Choice value="AMC PMS &gt; PMS  CSE &gt; Modification &gt; Modification of Bank"/>
    <Choice value="AMC PMS &gt; PMS  CSE &gt; PMS CSE Process &gt; Advisory Calling for New Lead"/>
    <Choice value="AMC PMS &gt; PMS  CSE &gt; PMS CSE Process &gt; Clarification on  Corporate action"/>
    <Choice value="AMC PMS &gt; PMS  CSE &gt; PMS CSE Process &gt; Information"/>
    <Choice value="AMC PMS &gt; PMS  CSE &gt; PMS CSE Process &gt; PMS Reports required"/>
    <Choice value="AMC PMS &gt; PMS&#160; Operation &gt; Account opening &gt; Account Activation related Issue"/>
    <Choice value="Assist Non Trading Product &gt; Advisory DashBoard  NTP &gt; Data mismatch issue in advisory dashboard &gt; Data mismatch issue in advisory dashboard"/>
    <Choice value="Assist Non Trading Product &gt; Advisory DashBoard  NTP &gt; Details Not Showing NTP &gt; Scripts not showing NTP"/>
    <Choice value="Assist Non Trading Product &gt; Advisory DashBoard  NTP &gt; Employee Details Not Showing NTP &gt; Others NTP"/>
    <Choice value="Assist Non Trading Product &gt; Advisory DashBoard  NTP &gt; Mapping Issue &gt; client mapping issue in uppermost"/>
    <Choice value="Assist Non Trading Product &gt; Advisory DashBoard  NTP &gt; Not Able To Login NTP &gt; Others NTP"/>
    <Choice value="Assist Non Trading Product &gt; Advisory DashBoard  NTP &gt; Not Able To Login NTP &gt; Saathi Login Credentilas Not Created NTP"/>
    <Choice value="Assist Non Trading Product &gt; Advisory DashBoard  NTP &gt; Revenue Not Showing NTP &gt; Others NTP"/>
    <Choice value="Assist Non Trading Product &gt; Bizops &gt; Issue in bizops portal &gt; Issue in bizops portal"/>
    <Choice value="Assist Non Trading Product &gt; Client and Partner Portal Uppermost NTP &gt; Family mapping issue NTP &gt; Family head not reflecting NTP"/>
    <Choice value="Assist Non Trading Product &gt; Client and Partner Portal Uppermost NTP &gt; Family mapping issue NTP &gt; Family member not reflecting NTP"/>
    <Choice value="Assist Non Trading Product &gt; Client and Partner Portal Uppermost NTP &gt; Holding Issue NTP &gt; SIP holding not showing NTP"/>
    <Choice value="Assist Non Trading Product &gt; Client and Partner Portal Uppermost NTP &gt; Issue in EKYC Tab NTP &gt; Issue In share your EKYC link NTP"/>
    <Choice value="Assist Non Trading Product &gt; Client and Partner Portal Uppermost NTP &gt; Issue in EKYC Tab NTP &gt; Others NTP"/>
    <Choice value="Assist Non Trading Product &gt; Client and Partner Portal Uppermost NTP &gt; Login Issue NTP &gt; Login Issue NTP"/>
    <Choice value="Assist Non Trading Product &gt; Client and Partner Portal Uppermost NTP &gt; Other Client and Partner Portal(Uppermost) NTP &gt; Other Client and Partner Portal(Uppermost) NTP"/>
    <Choice value="Assist Non Trading Product &gt; Client and Partner Portal Uppermost NTP &gt; Uppermost not working NTP &gt; Others NTP"/>
    <Choice value="Assist Non Trading Product &gt; CRM Direct  NTP &gt; Saathi not working NTP &gt; Escalate NTP"/>
    <Choice value="Assist Non Trading Product &gt; CRM Direct  NTP &gt; Saathi not working NTP &gt; Others NTP"/>
    <Choice value="Assist Non Trading Product &gt; EKYC  NTP &gt; Documents delete NTP &gt; Delete any uploaded proof (Aadhaar) NTP"/>
    <Choice value="Assist Non Trading Product &gt; EKYC  NTP &gt; Esign issue NTP &gt; Emudra Status NTP"/>
    <Choice value="Assist Non Trading Product &gt; EKYC  NTP &gt; Esign issue NTP &gt; Issue From Esign Page NTP"/>
    <Choice value="Assist Non Trading Product &gt; EKYC  NTP &gt; Esign issue NTP &gt; Pan already exists while click on Offline Esign NTP"/>
